Pre Class,Post Class,Pre,Post,Early L1,Late L1,L2,L3,adult_TEM,adult_SEM,standard deviation,median absolute deviation,daf2-dauer,Pearson's correlation,Spearman's correlation,Pearson pvalue,Spearman pvalue,classification,nondauer contact
SMDD,BWM01D,SMDD,BWM01D,9.870595354466325,10.714285714285714,8.88888888888889,4.545454545454546,4.918032786885246,2.73972602739726,3.28925713542356,2.6625704045058884,9.090909090909092,-0.8543672880023265,-0.8406680016960504,0.0302689763538516,0.0360575728451591,stable,Y
SMDD,BWM07D,SMDD,BWM07D,0.0,0.0,0.0,0.0,3.278688524590164,2.73972602739726,1.5632665496675993,0.0,0.0,0.9029851246238616,0.8231932086840424,0.0136612825905529,0.0441274153280589,variable,Y
SMDV,BWM01V,SMDV,BWM01V,13.271604938271604,9.090909090909092,9.090909090909092,7.142857142857142,4.477611940298507,3.278688524590164,3.6097187085218874,2.3066485753052923,10.714285714285714,-0.9719621048478564,-0.9705882352941178,0.0011681647218039,0.0012848565031548,stable,Y
SMDV,BWM05V,SMDV,BWM05V,0.0,0.0,3.0303030303030303,2.380952380952381,4.477611940298507,4.918032786885246,2.1235352877528046,1.9921946579641712,3.571428571428571,0.9375820968403265,0.9117647058823528,0.0057224020443612,0.0113347242010991,developmentally dynamic (strengthened),Y
SMDV,SMDD,SMDV,SMDD,17.824074074074073,18.181818181818183,9.090909090909092,19.047619047619047,22.388059701492537,22.950819672131143,4.978602239200812,2.281992813709232,21.428571428571427,0.5456592210628031,0.8116794499134278,0.2627445440162486,0.0498575851013404,stable,Y
SMDV,RIS,SMDV,RIS,0.0,0.0,0.0,0.0,1.4925373134328357,1.639344262295082,0.8099798608498587,0.0,0.0,0.9069067687615122,0.8231932086840424,0.0125961353052132,0.0441274153280589,variable,Y
URAD,BWM03D,URAD,BWM03D,0.0,0.0,2.5,0.0,14.000000000000002,10.9375,6.267527506255292,1.25,0.0,0.9099299069320156,0.8008534347238067,0.0118035802037047,0.0555400195809376,developmentally dynamic (strengthened),Y
URAD,BWM04D,URAD,BWM04D,0.0,0.0,0.0,0.0,8.0,3.125,3.2600006390592418,0.0,0.0,0.8004125078427607,0.8231932086840424,0.0557774499952703,0.0441274153280589,developmentally dynamic (strengthened),Y
URAD,RMEL/R,URAD,RMEL/R,23.28173374613003,10.714285714285714,12.5,12.903225806451612,8.0,6.25,5.976714137530505,2.451612903225806,25.0,-0.8541322876150064,-0.753702346348183,0.0303642422075037,0.0835232813732598,stable,Y
URAV,BWM03V,URAV,BWM03V,0.0,0.0,2.631578947368421,0.0,3.333333333333333,5.084745762711865,2.1698756274357067,1.3157894736842104,0.0,0.8390940551546757,0.8008534347238067,0.0367530989993634,0.0555400195809376,developmentally dynamic (strengthened),Y
URAV,GLRL/R,URAV,GLRL/R,0.0,0.0,0.0,0.0,1.6666666666666667,1.694915254237288,0.8680026875917657,0.0,0.0,0.9083519684364768,0.8231932086840424,0.0122141500515878,0.0441274153280589,variable,N
URAV,RIP,URAV,RIP,22.387989012029934,29.411764705882355,21.052631578947366,12.195121951219512,11.666666666666666,8.47457627118644,8.025280191102249,5.360661172681634,7.142857142857142,-0.8087906646382694,-0.9276336570439174,0.0513461116898278,0.0076658441874731,stable,Y
URAV,RMED/V,URAV,RMED/V,15.492090556029174,8.823529411764707,13.157894736842104,9.75609756097561,8.333333333333332,8.47457627118644,2.9653564421246803,0.8858586841102714,28.57142857142857,-0.7441155040898544,-0.8116794499134278,0.0898380542625847,0.0498575851013404,stable,Y
URB,ADA,URB,ADA,1.96078431372549,3.571428571428571,2.4390243902439024,2.702702702702702,8.045977011494253,12.5,4.2046108572485945,0.9371612850809408,0.0,0.8666053435071446,0.8116794499134278,0.0255043803496099,0.0498575851013404,developmentally dynamic (strengthened),Y
URB,AVB,URB,AVB,0.0,0.0,0.0,0.0,6.896551724137931,4.6875,3.0714830145211405,0.0,20.0,0.8845938225858084,0.8231932086840424,0.0192093551410083,0.0441274153280589,developmentally dynamic (strengthened),Y
URB,AVD,URB,AVD,0.0,0.0,0.0,0.0,2.2988505747126435,1.5625,1.023827671507047,0.0,0.0,0.8845938225858084,0.8231932086840424,0.0192093551410083,0.0441274153280589,variable,Y
URB,BWM04D,URB,BWM04D,4.044117647058823,10.714285714285714,2.4390243902439024,0.0,0.0,0.0,4.190649727069859,1.2195121951219512,0.0,-0.6296990322838227,-0.8932596002688613,0.1802958560303887,0.0164821953396456,variable,Y
URB,CEPD,URB,CEPD,11.597007223942208,10.714285714285714,9.75609756097561,10.81081081081081,4.597701149425287,6.25,2.8447901482706675,0.968717379745848,0.0,-0.9342927135587356,-0.8116794499134278,0.0063343273577028,0.0498575851013404,stable,Y
URB,IL1L/R,URB,IL1L/R,22.742518059855524,14.285714285714285,9.75609756097561,10.81081081081081,2.2988505747126435,6.25,7.050316025819601,4.017857142857142,0.0,-0.9346222071593114,-0.9276336570439174,0.0062716629900669,0.0076658441874731,stable,Y
URB,SDQ,URB,SDQ,0.0,0.0,0.0,0.0,1.1494252873563218,1.5625,0.7122960452668143,0.0,0.0,0.8929943677960916,0.8231932086840424,0.0165626897552919,0.0441274153280589,post-embryonic brain integration,Y
URB,SMBD,URB,SMBD,0.0,0.0,0.0,0.0,2.2988505747126435,1.5625,1.023827671507047,0.0,0.0,0.8845938225858084,0.8231932086840424,0.0192093551410083,0.0441274153280589,variable,Y
URYD,AVB,URYD,AVB,0.0,0.0,0.0,0.0,3.125,2.8301886792452837,1.5404467485695807,0.0,20.0,0.906734975657097,0.8231932086840424,0.012641920547716,0.0441274153280589,variable,Y
URYD,AVD,URYD,AVD,0.0,0.0,0.0,0.0,2.083333333333333,3.7735849056603774,1.6039309383488276,0.0,20.0,0.8564756671964031,0.8231932086840424,0.0294206054943605,0.0441274153280589,developmentally dynamic (strengthened),Y
URYD,BWM03D,URYD,BWM03D,0.0,0.0,2.083333333333333,3.8461538461538463,3.125,3.7735849056603774,1.7726913430900848,1.205702709240445,0.0,0.8115512151385456,0.7941176470588236,0.0499232311532146,0.0592178913087725,developmentally dynamic (strengthened),Y
URYD,IL1D,URYD,IL1D,1.5151515151515154,0.0,4.166666666666666,7.6923076923076925,11.458333333333332,10.37735849056604,4.715707535946619,4.4311034877072615,0.0,0.926001169655908,0.9276336570439174,0.0080111379458423,0.0076658441874731,developmentally dynamic (strengthened),Y
URYD,RIB,URYD,RIB,18.01346801346801,15.789473684210526,10.416666666666668,9.615384615384617,5.208333333333334,5.660377358490567,5.218431526651461,4.5816702951136925,0.0,-0.9643122528810876,-0.9856107606091624,0.001887696711358,0.0003090856678496,stable,Y
URYD,RMDV,URYD,RMDV,12.457912457912457,15.789473684210526,10.416666666666668,26.923076923076923,29.166666666666668,30.18867924528302,8.923525161076629,8.32139765233112,0.0,0.844082587990394,0.8116794499134278,0.0345701642478812,0.0498575851013404,stable,Y
URYD,SMDD,URYD,SMDD,30.808080808080803,31.57894736842105,25.0,11.538461538461538,7.291666666666667,10.37735849056604,10.951240510751962,9.434718190614417,0.0,-0.8933051253819708,-0.9276336570439174,0.0164683980467959,0.0076658441874731,stable,Y
URYV,AVB,URYV,AVB,0.0,0.0,0.0,1.9230769230769231,2.898550724637681,5.607476635514018,2.2545914344493245,0.9615384615384616,0.0,0.8720897707859723,0.924061655450546,0.0234951687662869,0.0084309940089491,developmentally dynamic (strengthened),Y
URYV,AVE,URYV,AVE,30.511463844797174,26.923076923076923,22.857142857142858,19.230769230769237,15.942028985507244,15.887850467289718,5.984521845319332,5.1290163175575625,16.666666666666664,-0.9605789693961144,-0.9856107606091624,0.0023003959920625,0.0003090856678496,stable,Y
URYV,BWM03V,URYV,BWM03V,0.0,0.0,0.0,0.0,2.898550724637681,2.803738317757009,1.4726299469942046,0.0,5.555555555555555,0.9082117821547506,0.8231932086840424,0.0122509540042645,0.0441274153280589,developmentally dynamic (strengthened),Y
URYV,BWM05V,URYV,BWM05V,0.0,0.0,0.0,0.0,2.898550724637681,0.9345794392523364,1.1684366098352892,0.0,0.0,0.7694491838059014,0.8231932086840424,0.0736032062506119,0.0441274153280589,variable,Y
URYV,SIBV,URYV,SIBV,0.0,0.0,0.0,1.9230769230769231,2.898550724637681,5.607476635514018,2.2545914344493245,0.9615384615384616,0.0,0.8720897707859723,0.924061655450546,0.0234951687662869,0.0084309940089491,developmentally dynamic (strengthened),Y
URYV,SMDV,URYV,SMDV,21.34038800705467,15.384615384615383,22.857142857142858,11.538461538461538,8.695652173913043,9.345794392523365,6.093655857560359,4.440815178320258,11.11111111111111,-0.8074525414277707,-0.8116794499134278,0.052042483035951,0.0498575851013404,stable,Y
URYV,SIBD,URYV,SIBD,0.0,0.0,0.0,0.0,1.4492753623188406,0.9345794392523364,0.6366648283466938,0.0,0.0,0.8782142364407771,0.8231932086840424,0.0213445089570504,0.0441274153280589,variable,Y
